,transaction_id,user_id,date,revenue,group
550,8451929362,8585335584,2017-06-29,27053.7,B
551,293403852,0114198660,2017-06-06,85588.7,B
552,546712713,3026198354,2017-06-06,3405.6,A
553,9967701629,3026198354,2017-06-06,4267.7,A
554,2475831696,3026198354,2017-06-06,1892.8,A
555,901463477,3441243240,2017-06-06,11455.6,A
556,528421577,4900303155,2017-06-06,12852.9,B
557,2798471492,496256484,2017-06-06,9080.4,B
558,7616723239,4900303155,2017-06-06,12852.9,B
559,6787988238,4100242851,2017-06-06,1892.8,A
560,4728253672,5410557307,2017-06-26,3455.8,B
561,349213314,0504791743,2017-06-26,5910.3,B
562,9421347362,3256051744,2017-06-26,105027.2,A
563,652239978,335339694,2017-06-26,113659.4,B
564,8996723345,1477521322,2017-06-26,2130.5,B
565,7904214661,3394661457,2017-06-26,5580.3,B
566,3694773005,9048429993,2017-06-26,14407.3,A
567,2395266685,56366309,2017-06-09,3355.5,B
568,1142746105,813992713,2017-06-09,85969.3,B
569,2563621540,2253176506,2017-06-09,4378.0,A
570,8847726618,4626256227,2017-06-04,99042.0,B
571,9801796456,5304723849,2017-06-04,692.4,A
572,8376651044,7782037146,2017-06-04,4628.0,A
573,8972816633,3186559,2017-06-04,3355.5,B
574,3705393450,1227455950,2017-06-04,565.4,B
575,511431822,9320214054,2017-06-04,13596.2,A
576,1225347934,9295470000,2017-06-04,17879.1,B
577,7692433293,2580408736,2017-06-04,6763.6,B
578,1031531759,2580408736,2017-06-04,3455.8,A
579,6089445103,4025744390,2017-06-04,8829.2,A
580,96951439,7913987817,2017-06-07,57640.7,A
581,3574468782,5786537138,2017-06-07,15161.9,B
582,749157245,7815067552,2017-06-29,4032.5,A
583,4347391216,3302670927,2017-06-20,1230.4,B
584,1912461016,8020773599,2017-06-20,77.2,A
585,3139323103,7174511128,2017-06-20,10075.2,B
586,898767914,274175791,2017-06-20,8633.7,A
587,2923146842,763696641,2017-06-20,2859.0,B
588,6830078335,5022644400,2017-06-20,52312.5,A
589,4218670877,815965946,2017-06-20,15016.5,B
590,3203102871,718445237,2017-06-20,2859.0,A
591,5403168110,064998961,2017-06-20,8804.4,B
592,1108460669,184947295,2017-06-20,441.2,A
593,3341983055,8715381399,2017-06-26,5265.3,A
594,2492057807,9701921846,2017-06-26,29531.2,A
595,591662990,2932135959,2017-06-26,11997.2,B
596,783225338,9811596833,2017-06-26,36887.0,A
597,153180836,1393716156,2017-06-26,21700.3,B
598,9393820031,8414285796,2017-06-26,7899.8,A
599,6366725690,1473716056,2017-06-09,6871.0,A
600,64351563,7547448182,2017-06-09,986.3,B
601,3641732215,935092974,2017-06-09,1541.8,B
602,9152462365,2541102139,2017-06-09,492.6,A
603,48100816,6561731811,2017-06-09,12281.8,B
604,1661107183,7642073273,2017-06-04,40407.7,A
605,147775123,2580408736,2017-06-04,6069.4,A
606,8426074790,4498132516,2017-06-04,953.1,B
607,2593057843,614654742,2017-06-04,3938.3,B
608,9265762274,1227455950,2017-06-04,35813.6,B
609,623432363,4498132516,2017-06-04,12938.8,A
610,7737491264,3253273347,2017-06-04,6844.1,A
611,118244104,1405586202,2017-06-04,649.8,A
612,2548552225,3204325826,2017-06-04,4319.0,B
613,8077417918,1987293636,2017-06-07,180865.9,B
614,8726118352,267555816,2017-06-07,34042.5,B
615,2176070427,8442222918,2017-06-07,4267.7,A
616,3438241182,3365561569,2017-06-07,4628.0,A
617,7029958123,5929232912,2017-06-07,18691.4,A
618,2157443137,7185341853,2017-06-07,2298.5,A
619,52249590,496583064,2017-06-29,53433.4,A
620,2386619703,119196752,2017-06-29,2859.0,B
621,548758300,3682511041,2017-06-29,82343.1,A
622,2869881134,632309456,2017-06-29,57707.2,B
623,5047112663,7889693625,2017-06-29,6415.6,A
624,6601124685,2580408736,2017-06-29,5751.7,B
625,91364649,6324676767,2017-06-29,8011.7,B
626,3062268107,2932135959,2017-06-29,3717.7,B
627,2276412625,3411034276,2017-06-29,129116.3,A
628,3241883379,9200841402,2017-06-29,778.4,B
629,4833128028,688620442,2017-06-29,37211.5,A
630,9715234536,6697227102,2017-06-20,80071.9,B
631,4582948053,867920694,2017-06-20,56743.6,A
632,2328613265,9639601980,2017-06-20,9568.1,A
633,7454323079,140128947,2017-06-20,50012.4,A
634,7745278175,736117992,2017-06-09,53499.4,A
635,7985286209,5409179741,2017-06-09,28599.6,A
636,2752160342,1866653623,2017-06-09,12852.9,B
637,8915886875,053907159,2017-06-09,50274.7,B
638,1942422118,9556963862,2017-06-09,7410.7,B
639,5478143603,2416903477,2017-06-04,13222.6,B
640,6767303541,3747961411,2017-06-04,45233.2,B
641,713364908,367363637,2017-06-04,185.4,A
642,208991638,563847985,2017-06-04,27424.0,B
643,7926925016,9702999718,2017-06-26,39990.7,B
644,6809764366,6251145876,2017-06-26,3455.8,A
645,713451832,3443103308,2017-06-26,24376.0,A
646,6693997974,9810072475,2017-06-26,11798.4,A
647,2031372081,8477271376,2017-06-26,26253.3,B
648,2681164004,621384839,2017-06-26,143212.2,A
649,3157434263,277260641,2017-06-07,57640.7,B
650,4720173371,9711223246,2017-06-07,4257.4,A
651,7228494607,6614306406,2017-06-07,148.4,B
652,3577804722,5197742517,2017-06-07,10584.8,B
653,7742211110,6351295837,2017-06-07,3455.8,B
654,1822777230,868137671,2017-06-07,110336.7,B
655,3266297425,2870446322,2017-06-07,30200.6,B
656,853046986,534237362,2017-06-07,756.8,B
657,1273030185,4932717582,2017-06-26,18792.4,A
658,815809031,2411098306,2017-06-26,53433.4,B
659,8631196502,3478942871,2017-06-26,12020.0,B
660,390111811,270091789,2017-06-04,4731.5,A
661,1194149519,9667326336,2017-06-04,6469.0,B
662,1167187411,0264983635,2017-06-29,276532.9,A
663,8122469104,3394272993,2017-06-29,6202.3,A
664,2226800608,2402136386,2017-06-29,12529.9,B
665,572641450,0223639947,2017-06-29,30465.7,A
666,7594315627,6262309801,2017-06-29,2760.6,A
667,2783202348,443409188,2017-06-29,1108.8,A
668,3974740328,4796322622,2017-06-29,6308.9,A
669,511838624,2682152769,2017-06-29,50143.5,A
670,9121049316,7214992627,2017-06-29,1266.7,B
671,9413224493,728723800,2017-06-09,1344.1,B
672,3868896475,9083021163,2017-06-09,17574.7,A
673,3767872926,1293334222,2017-06-09,28320.7,B
674,6318774860,9083021163,2017-06-09,16946.8,B
675,8872366597,9083021163,2017-06-09,17064.6,B
676,811873172,9083021163,2017-06-09,3859.6,A
677,8382587496,2889584517,2017-06-09,85242.8,A
678,4636171263,7967133029,2017-06-20,4524.7,B
679,7255983793,3733969885,2017-06-20,4783.3,B
680,828331908,5133140786,2017-06-20,3834.2,B
681,8353115008,1191874034,2017-06-20,53433.4,B
682,2731653721,0264983635,2017-06-29,276532.9,B
683,714956363,2971354427,2017-06-29,1086.4,A
684,6342299042,339943485,2017-06-29,139756.4,A
685,1523479072,5461053491,2017-06-29,26838.0,B
686,5132514973,7498138416,2017-06-29,13311.6,B
687,468636121,5461053491,2017-06-29,3455.8,A
688,941553921,3335338618,2017-06-29,7167.3,B
689,9467383387,023441263,2017-06-29,800.0,B
690,3995674535,1701451733,2017-06-30,53433.4,B
691,8879899532,7186505765,2017-06-09,9163.3,B
692,8386090579,1405586202,2017-06-09,13532.9,B
693,4434721704,5169633082,2017-06-09,1198.7,B
694,9558135467,1728184835,2017-06-09,25639.3,B
695,5439722275,249763914,2017-06-09,15121.2,B
696,99162899,5693772663,2017-06-09,5672.5,A
697,6561258182,9913573281,2017-06-09,96584.4,B
698,12458889,9933344825,2017-06-05,42031.6,A
699,6664004643,9602873256,2017-06-05,1892.8,B
700,5164712127,8593257921,2017-06-07,4835.2,B
701,686246931,6440120671,2017-06-07,2613.8,A
702,9139688018,7760893654,2017-06-07,6109.3,A
703,3855455289,0383057,2017-06-07,4114.2,A
704,8818585651,513411779,2017-06-07,58505.9,A
705,4451312812,1677411682,2017-06-07,33091.1,A
706,4129384455,6943696288,2017-06-07,8914.7,B
707,4435279741,0518666287,2017-06-07,10556.7,B
708,7634552220,140339199,2017-06-07,3128.6,B
709,850115243,089506620,2017-06-07,151210.4,A
710,696916175,670450528,2017-06-20,29531.2,B
711,670024400,283037324,2017-06-20,7437.8,B
712,8058380680,8067609639,2017-06-20,5672.5,B
713,2692998722,998587226,2017-06-20,931.1,B
714,275173113,3116910287,2017-06-20,554.9,B
715,1498029169,5004066415,2017-06-27,52780.3,B
716,294738870,718445237,2017-06-27,931.1,A
717,6161690495,3423380696,2017-06-27,8914.7,A
718,2317643124,1771281563,2017-06-27,74903.4,A
719,7149366007,9926689559,2017-06-05,1426.5,A
720,6091590342,629759568,2017-06-05,756.8,A
721,497437096,4966217352,2017-06-05,4152.5,A
722,7737156210,8504504602,2017-06-05,18691.4,A
723,3262235309,0914677400,2017-06-05,88568.9,B
724,272970508,1265501321,2017-06-05,7180.8,A
725,2170404349,1269934414,2017-06-07,3355.5,B
726,6358155032,565262390,2017-06-07,7818.1,A
727,6390190853,1405586202,2017-06-07,51420.8,A
728,1152674047,7893435833,2017-06-07,92566.2,B
729,8762440667,3748723523,2017-06-07,16271.5,B
730,6338637305,744787307,2017-06-30,19614.7,A
731,6873365337,6200122007,2017-06-30,6202.3,B
732,221159361,744787307,2017-06-30,9080.4,B
733,4080537732,2359509583,2017-06-30,12852.9,B
734,1733914481,3351416377,2017-06-30,27362.2,B
735,3533553268,046401082,2017-06-09,8036.2,B
736,1342429955,5304082625,2017-06-09,42012.3,A
737,3496015671,7903125595,2017-06-09,7194.3,B
738,9482220909,2281795970,2017-06-09,2202.4,B
739,5551492169,9083021163,2017-06-09,28249.5,A
740,93214588,3194812065,2017-06-09,1176.2,A
741,3221245418,6424283518,2017-06-09,8265.9,B
742,1510973451,3120959233,2017-06-09,42015.5,A
743,3539673060,4313830334,2017-06-09,234090.3,A
744,1838683036,283155818,2017-06-27,306367.3,B
745,641768284,2872363250,2017-06-27,12595.6,A
746,1586088962,3301371025,2017-06-27,164505.1,A
747,221172735,2427430315,2017-06-27,1892.8,B
748,654317424,2963343421,2017-06-20,1426.5,B
749,1295297408,001898805,2017-06-20,57640.7,B
750,5376333731,7221554421,2017-06-20,7763.6,A
751,831144384,187996622,2017-06-20,119600.2,B
752,222086073,2851981953,2017-06-20,756.8,A
753,2177213112,6620627211,2017-06-21,58972.3,B
754,438620688,3288335156,2017-06-30,6175.7,B
755,9212563514,2229797261,2017-06-30,150844.2,B
756,337523581,3354735972,2017-06-30,77.2,B
757,182964672,5983297810,2017-06-30,76540.3,A
758,609911034,674384934,2017-06-09,3979.0,B
759,3063615511,5946171494,2017-06-09,2250.4,A
760,1063239941,4325318516,2017-06-09,2370.9,B
761,1543087190,4354892472,2017-06-07,2130.5,A
762,3703456725,753194115,2017-06-07,14871.2,B
763,5279545518,3953162169,2017-06-07,26868.8,B
764,2719706231,580066387,2017-06-07,2513.9,A
765,4195552176,8526481224,2017-06-07,2130.5,B
766,218599768,213393554,2017-06-07,14291.6,B
767,926551887,5461053491,2017-06-21,1565.0,A
768,9611202304,2523895271,2017-06-21,5580.3,B
769,3512377358,0122374855,2017-06-21,1198.7,A
770,9090517907,5439390627,2017-06-05,4319.0,B
771,797358561,8492457716,2017-06-05,3280.6,B
772,6925395003,8644294603,2017-06-05,3732.9,B
773,478979295,2606632806,2017-06-05,25461.5,A
774,253009404,9282122284,2017-06-05,6096.0,A
775,3476351107,198573808,2017-06-27,756.8,A
776,9622651900,966694020,2017-06-27,1775.0,A
777,2372811841,772449733,2017-06-27,35623.5,A
778,2044062927,0716042096,2017-06-27,12139.4,B
779,882031410,1624853124,2017-06-27,8611.7,A
780,6263155111,422462506,2017-06-27,1646.3,B
781,922043606,1711416728,2017-06-27,21383.8,A
782,4593599238,3680613110,2017-06-27,6228.9,A
783,833312239,9910415964,2017-06-27,48473.9,B
784,3817218814,5397145356,2017-06-07,12852.9,B
785,8502197032,673835548,2017-06-07,9326.7,B
786,5012718903,9311210117,2017-06-07,7818.1,A
787,9614993382,4498742869,2017-06-07,1916.4,A
788,3844927404,9643126477,2017-06-07,9740.6,B
789,220012040,7432068370,2017-06-08,4635.7,B
790,5948755153,5132146370,2017-06-30,671.0,A
791,9355775229,9237868548,2017-06-30,39702.3,A
792,6779184116,1265016382,2017-06-30,2130.5,B
793,4078430288,5983297810,2017-06-30,61075.8,A
794,170203898,1917377061,2017-06-10,3126.1,B
795,7323054836,5260092865,2017-06-10,6170.4,B
796,277197723,3097010079,2017-06-05,2613.8,B
797,1075502995,7472413570,2017-06-05,13829.5,A
798,2597292571,9831726878,2017-06-05,14955.5,A
799,445457024,3524732374,2017-06-05,5794.0,B
800,786187920,649933291,2017-06-05,3732.9,A
801,773359450,1604082624,2017-06-05,1892.8,B
802,7572268279,2178945360,2017-06-05,1334.9,B
803,9911830678,5971883741,2017-06-05,12967.4,B
804,4816714221,526801495,2017-06-05,10640.9,B
805,2921617343,1188302801,2017-06-05,166.8,B
806,2619431514,3329106331,2017-06-05,1892.8,A
807,4590574372,5060731302,2017-06-05,2130.5,A
808,4754124300,367363637,2017-06-05,3280.6,A
809,2364279834,3297421670,2017-06-21,5698.9,A
810,172904294,7023495417,2017-06-21,22014.1,A
811,7926831587,4541591637,2017-06-21,3480.9,A
812,966597373,5006189509,2017-06-21,1426.5,A
813,6175543004,1025531143,2017-06-21,16482.6,A
814,8276458119,9861748207,2017-06-21,55317.7,B
815,9721172270,0826183507,2017-06-21,461.7,B
816,8573384955,9411925233,2017-06-21,21685.2,A
817,5036584661,4113333324,2017-06-21,261.7,A
818,3539900265,8858814319,2017-06-21,11741.7,A
819,676403038,9861748207,2017-06-27,39606.2,B
820,277619586,5176346600,2017-06-27,607.4,B
821,4530192433,754644257,2017-06-27,53433.4,A
822,2930390987,7033964591,2017-06-27,5580.3,A
823,1950713927,969293001,2017-06-27,6736.7,A
824,5687670309,547027205,2017-06-27,60073.2,A
825,841449665,3844117158,2017-06-27,185.4,B
826,774122211,7723279111,2017-06-30,2370.9,B
827,2302987314,716272611,2017-06-30,18691.4,A
828,129214292,510096574,2017-06-30,6469.0,B
829,5114487022,1069367701,2017-06-30,2106.6,A
830,877317024,2356705874,2017-06-30,2443.5,B
831,8625447001,840236422,2017-06-30,340.4,B
832,6875420588,1069367701,2017-06-30,692.4,B
833,8164543664,5014271634,2017-06-30,1198.7,A
834,4238291598,311351526,2017-06-10,26124.3,B
835,8235147209,284082862,2017-06-08,45009.3,A
836,9102229825,7300922355,2017-06-08,8419.4,A
837,87698043,863543530,2017-06-08,15307.5,B
838,1206007176,3297421670,2017-06-21,10528.7,B
839,698242073,6236977008,2017-06-21,3156.0,B
840,582231243,2423247576,2017-06-21,26124.3,B
841,7038733165,1669983033,2017-06-21,28351.7,B
842,2546739046,3727145499,2017-06-21,2130.5,A
843,3307559561,4673490722,2017-06-05,2118.6,B
844,3144723187,537417195,2017-06-05,70034.8,A
845,329391887,6163046723,2017-06-05,2589.4,A
846,2695446722,4623189334,2017-06-05,4628.0,A
847,8307660849,2190826801,2017-06-05,2608.9,A
848,2694160366,011218983,2017-06-05,42012.3,B
849,453379492,3083735775,2017-06-05,5409.4,B
850,4288435317,0356584427,2017-06-05,6426.2,B
851,497437876,750457991,2017-06-27,1198.7,A
852,2381147,1073538373,2017-06-27,12054.1,A
853,486922652,7287332153,2017-06-27,4653.8,A
854,2959986538,9429235176,2017-06-27,1588.2,A
855,7334580158,8392519840,2017-06-27,54358.2,A
856,2273418238,9468933194,2017-06-27,1611.4,B
857,530178534,8207483673,2017-06-27,1086.4,B
858,116739226,9136192116,2017-06-27,335266.0,A
859,395648935,0927933642,2017-06-10,7221.3,A
860,3410360984,1614835623,2017-06-30,24400.4,B
861,2992122080,3793315085,2017-06-30,4653.8,B
862,3285403540,188091589,2017-06-30,19048.3,A
863,8380114565,2792042718,2017-06-30,1658.0,A
864,6255318227,3932003984,2017-06-30,36105.5,B
865,991943756,1403440682,2017-06-30,12652.7,B
866,527277750,2130711300,2017-06-30,8090.9,B
867,5083868170,7733332131,2017-06-30,115101.7,B
868,9936454249,1298042369,2017-06-08,11071.5,B
869,116138015,8924112636,2017-06-08,17079.3,A
870,4653276134,838208025,2017-06-08,53433.4,A
871,4484808421,9003543704,2017-06-08,2467.8,B
872,229528040,4325480152,2017-06-08,1892.8,A
873,4139477352,5022644400,2017-06-08,197026.5,B
874,8336263473,2638372355,2017-06-08,3606.7,B
875,8637970725,5123334557,2017-06-08,9329.5,B
876,919253024,1760569619,2017-06-08,8666.7,B
877,4194718390,7948291671,2017-06-08,3106.3,B
878,5533127639,6518139139,2017-06-05,148.4,A
879,6711099137,1188302801,2017-06-05,756.8,A
880,1462201963,3118737735,2017-06-05,40407.7,B
881,855142400,0565546171,2017-06-05,3631.9,A
882,7564279791,7037283103,2017-06-05,7818.1,B
883,6128242913,1405586202,2017-06-05,5751.7,B
884,836429158,6831187755,2017-06-05,3180.8,B
885,355831381,709724453,2017-06-05,13685.5,A
886,44645113,4268425798,2017-06-05,76143.6,A
887,283087373,070776044,2017-06-05,3958.7,B
888,1340809922,9780385492,2017-06-05,7981.6,A
889,6625323068,6801803615,2017-06-05,887.2,B
890,8161911952,7283558328,2017-06-21,96584.4,B
891,3656828510,5649537659,2017-06-21,9329.5,B
892,31889216,6404434091,2017-06-21,32311.9,A
893,1633896350,726962300,2017-06-21,10579.2,A
894,597550982,4229203138,2017-06-21,1064.1,A
895,4145007668,6040139632,2017-06-21,38371.8,A
896,4021216201,2642386778,2017-06-21,3355.5,A
897,494671493,7158573922,2017-06-21,63421.4,A
898,721509953,1829133406,2017-06-21,51161.1,B
899,8122538529,4489623222,2017-06-27,5121.5,A
900,2299893468,9136192116,2017-06-27,1751.5,B
901,749164231,5022644400,2017-06-27,3707.6,A
902,7591242143,779457653,2017-06-27,281.2,A
903,5829823925,3494077467,2017-06-27,4550.5,B
904,308064501,1071446476,2017-06-27,690.2,A
905,5029031325,2939991357,2017-06-27,1019.6,B
906,1530799626,025682967,2017-06-10,6202.3,A
907,1929070985,6767530712,2017-06-30,58059.8,B
908,7025222533,3440710578,2017-06-05,121.2,B
909,2391036,2276106547,2017-06-05,17005.7,A
910,6081001214,9078042280,2017-06-08,6096.0,B
911,5013144465,2186284165,2017-06-08,4357.5,B
912,806743837,59735430,2017-06-08,10024.9,B
913,2067842231,4294265069,2017-06-08,3106.3,B
914,2729999005,0716042096,2017-06-08,10164.6,A
915,6659190374,7130594523,2017-06-08,2274.5,B
916,793333254,1405586202,2017-06-08,13532.9,B
917,7510654972,575798342,2017-06-08,79728.3,B
918,893403310,3194812065,2017-06-08,1426.5,A
919,3076524788,6219591052,2017-06-21,37890.0,A
920,7808927350,482746249,2017-06-21,14407.3,B
921,212933819,454139611,2017-06-21,671.0,A
922,4060132237,1161879707,2017-06-10,5304.5,B
923,7887133266,9836946337,2017-06-10,11997.2,B
924,1774380076,47326014,2017-06-10,1518.7,B
925,3121798183,5828862049,2017-06-10,111899.1,A
926,808105394,0913991335,2017-06-30,8474.3,A
927,6081133,064799170,2017-06-30,1845.6,B
928,4689520076,450656427,2017-06-30,105027.2,B
929,904052683,358404376,2017-06-30,735.2,B
930,8961924733,3723941309,2017-07-01,58406.0,B
931,2947529595,4570919744,2017-06-27,821.7,A
932,9377654194,0115910422,2017-06-27,1495.6,A
933,9706623666,8383657771,2017-06-27,94.6,B
934,1640756351,2248768510,2017-06-27,3455.8,B
935,3326112299,0171410806,2017-06-27,19883.5,A
936,376154994,632943694,2017-06-08,5147.6,B
937,8237654209,289020244,2017-06-08,2370.9,B
938,1133851175,3297421670,2017-06-08,3480.9,B
939,3303386507,1830950615,2017-06-08,9801.8,A
940,2305054204,4838060256,2017-06-08,198267.8,B
941,7444327399,1100335888,2017-06-08,1681.3,B
942,2154812201,0373627709,2017-06-08,19435.6,B
943,114145824,2630584997,2017-06-08,54622.7,B
944,338149645,2601324890,2017-06-08,54996.6,A
945,6481749423,5066210781,2017-06-21,45233.2,B
946,581528608,3510247373,2017-06-21,8200.2,A
947,1805928526,3510247373,2017-06-21,17713.5,A
948,6354311662,8612149526,2017-06-21,10846.2,A
949,1349997392,908874587,2017-06-21,205429.4,A
950,726171062,1857674093,2017-06-21,74797.6,B
951,609970695,47724218,2017-06-22,2370.9,B
952,6838703134,4455629164,2017-06-28,4835.2,A
953,3722289399,3976314332,2017-06-28,24904.4,B
954,7130879833,8432435010,2017-06-28,2859.0,B
955,3211233004,4170338834,2017-06-28,6069.4,B
956,6432219422,2580251373,2017-07-01,2608.9,B
957,8857739591,2269794481,2017-07-01,13369.1,B
958,2816136027,5806306408,2017-07-01,8364.6,A
959,2778723560,3552469972,2017-07-01,4267.7,B
960,7712672012,1094992269,2017-06-10,89958.5,B
961,27166924,545357696,2017-06-10,31716.2,A
962,3160409264,748253015,2017-06-10,57640.7,B
963,8078308694,259955298,2017-06-10,4447.5,B
964,8002187883,3079406336,2017-06-10,3961.2,B
965,766142788,7424041551,2017-06-10,15482.3,A
966,751947989,7411437534,2017-06-10,756.8,A
967,1253516276,0244129285,2017-06-10,5561.9,B
968,6272843780,436846495,2017-06-08,5409.4,B
969,5379101162,482696696,2017-06-08,6069.4,A
970,7478477073,3748723523,2017-06-08,8942.3,A
971,4629719450,2367688649,2017-06-08,997.4,B
972,7924953419,3748723523,2017-06-08,8942.3,B
973,981271876,3727145499,2017-06-22,2932.9,B
974,969337158,8882322743,2017-06-22,9512.6,B
975,9569441823,282272122,2017-06-22,35135.8,B
976,108096326,5252669619,2017-06-22,7051.3,B
977,3697544751,3527239469,2017-06-22,2085.1,B
978,212799739,046401082,2017-06-22,6335.5,B
979,7051810627,0042478886,2017-06-22,43629.4,A
980,3209235278,1831161361,2017-06-22,340.4,A
981,703807124,0293696374,2017-06-10,1312.1,A
982,7478901378,3245246832,2017-06-10,22591.7,A
983,1427214281,1408221162,2017-06-10,4524.7,B
984,6343173772,2686623247,2017-06-10,166.8,B
985,599268422,4200943460,2017-06-10,14118.1,A
986,268159219,30369198,2017-06-10,1728.1,B
987,27331850,127238168,2017-06-10,3230.7,B
988,6468713181,9659852031,2017-06-10,3682.4,B
989,4034808952,280515769,2017-06-28,340.4,A
990,6220564,157363863,2017-06-28,16893.9,B
991,634225140,140417115,2017-06-28,204.3,B
992,3233139287,6845066378,2017-07-01,11983.0,B
993,679771394,7641724102,2017-07-01,3255.6,B
994,3246524238,7101291264,2017-07-01,3280.6,B
995,461570953,8728710503,2017-07-01,6255.6,B
996,4180192911,1990380956,2017-07-01,166.8,A
997,1196644114,7145623317,2017-07-01,41243.0,B
998,1605019501,607958033,2017-06-08,34026.7,A
999,3888511131,1453427467,2017-06-08,4114.2,A
1000,575815363,9246160142,2017-06-08,10024.9,A
1001,2246230602,577213120,2017-06-08,2130.5,A
1002,1449326243,981883292,2017-06-08,2443.5,B
1003,7265363951,74415547,2017-06-08,223.3,A
1004,1858860564,330349102,2017-06-10,2638.2,A
1005,4115696248,2202175797,2017-06-10,166.8,A
1006,154618142,2697812374,2017-06-10,177126.7,A
1007,1339093116,9779307408,2017-06-10,8804.4,B
1008,3165626828,4321545006,2017-07-01,6736.7,A
1009,2607639720,739269203,2017-07-01,6335.5,B
1010,8182002317,9607174832,2017-07-01,8639.2,A
1011,9913991564,0074836470,2017-07-01,51420.8,A
1012,3411412612,9389611204,2017-07-01,11147.6,B
1013,35686125,739269203,2017-07-01,94.6,A
1014,1377274378,065519601,2017-07-01,27207.9,A
1015,5256184527,2889584517,2017-07-01,1153.7,A
1016,5905622133,802307414,2017-07-01,997.4,B
1017,1792312190,0030991635,2017-07-01,37466.2,A
1018,2591461170,5022644400,2017-07-01,13369.1,A
1019,258448223,5022644400,2017-07-01,4267.7,B
1020,657435233,0101553236,2017-07-01,1892.8,B
1021,998047563,3411034276,2017-07-01,45281.8,B
1022,2231485319,7778434828,2017-07-01,6255.6,A
1023,1210870168,595037780,2017-07-01,17754.9,B
1024,8551174538,1493164943,2017-07-01,281.2,B
1025,2179826304,9552812604,2017-07-01,8403.0,A
1026,925604368,1717106392,2017-07-01,55307.8,B
1027,253920474,1688309053,2017-06-10,821.7,A
1028,6478706073,361821536,2017-06-10,2613.8,B
1029,996664034,9913573281,2017-06-10,197026.5,A
1030,2248081209,254116622,2017-06-10,6736.7,B
1031,3762875161,9913573281,2017-06-10,6335.5,B
1032,479765721,8106164211,2017-06-10,7492.0,B
1033,513038173,642048249,2017-06-10,3480.9,B
1034,6704602824,5904224265,2017-06-10,34042.5,B
1035,5683908892,4971723723,2017-06-09,23043.3,A
1036,906080521,0941499643,2017-06-09,22743.2,B
1037,1141815794,1855034875,2017-07-01,4216.4,B
1038,4092385042,0175650252,2017-07-01,87302.8,B
1039,1853861578,1155971208,2017-06-10,17669.2,A
1040,8645030468,5743390302,2017-06-10,55317.7,A
1041,2949937478,6421147251,2017-06-11,4088.6,A
1042,361256611,4135665645,2017-06-11,461.7,B
1043,577639343,0741740010,2017-06-11,2443.5,B
1044,1691488826,0941499643,2017-06-11,23654.0,A
1045,2660283171,1022719622,2017-06-11,15949.5,A
1046,3392458393,931102514,2017-06-11,4137.2,B
1047,8996211761,8103923574,2017-06-11,7818.1,A
1048,6047204455,4170338834,2017-06-11,3935.8,B
1049,1551411459,8050871729,2017-06-11,7818.1,A
1050,2519553304,526766371,2017-06-11,9326.7,B
1051,2435627107,9121326143,2017-06-11,1646.3,B
1052,434859704,835600844,2017-06-11,42012.3,B
1053,45471565,8645838044,2017-06-11,909.1,A
1054,6779152600,595466931,2017-06-11,8364.6,B
1055,7091821082,2954639452,2017-06-11,671.0,B
1056,815282519,4025965178,2017-06-11,45119.6,A
1057,653222125,8165034243,2017-06-11,2130.5,A
1058,157624874,0596234108,2017-06-11,50143.5,B
1059,2189125813,1702539381,2017-06-11,4139.7,B
1060,2851595801,6605434801,2017-06-11,24598.8,A
1061,3892281926,8713388809,2017-06-11,821.7,A
1062,7213751181,1405586202,2017-06-11,22561.5,A
1063,544760482,9032972681,2017-06-11,2613.8,B
1064,634251066,8359184164,2017-06-11,54622.7,A
1065,5920971428,3859121653,2017-06-11,4203.6,A
1066,5512644526,2515943225,2017-06-11,14865.4,B
1067,8900243731,2733223461,2017-06-12,10725.2,B
1068,5771802,1211754955,2017-06-12,9326.7,A
1069,2378575267,0236823747,2017-06-12,4811.8,A
1070,3274823711,0966904442,2017-06-12,1312.1,B
1071,8183934904,1417202361,2017-06-12,20782.4,A
1072,2951926375,6040139632,2017-06-12,4088.6,A
1073,8048236892,9571940312,2017-06-12,34547.6,A
1074,3532441127,716551457,2017-06-12,2834.4,B
1075,2640291159,7189408318,2017-06-12,7954.4,B
1076,3272128632,2670342858,2017-06-12,24071.1,A
1077,7174491930,5675326002,2017-06-12,1198.7,B
1078,5885862326,7014022511,2017-06-12,649.8,B
1079,7440246024,543999227,2017-06-12,25670.0,A
1080,7389049404,1461634329,2017-06-12,21987.0,B
1081,1491828199,5331196966,2017-06-12,23501.9,A
1082,9556029160,9934711942,2017-06-12,15818.0,B
1083,4983073533,8187273738,2017-06-12,2565.0,A
1084,6870494029,0870890217,2017-06-12,1751.5,A
1085,2076719,3399766317,2017-06-12,11883.6,B
1086,981976453,1083100188,2017-06-12,887.2,B
1087,674183012,5955376005,2017-06-12,128035.4,B
1088,791734598,9142882033,2017-06-12,17492.0,A
1089,1724373102,8717958429,2017-06-12,12281.8,A
1090,5903788543,2195521168,2017-06-12,778.4,A
1091,730982576,5022644400,2017-06-12,77.2,A
1092,367174279,4354973707,2017-06-12,565.4,B
1093,3383475944,894526475,2017-06-12,13024.7,A
1094,314774761,6819878918,2017-06-12,11455.6,B
1095,1270745715,6573614221,2017-06-12,40439.8,B
1096,7580378871,6922340533,2017-06-12,103474.7,B
